x,y,file1,line1,file2,line2
0,0,/C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/MultiLineComments.java,0 /C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/SingleLineComments.java,0
2,2,/C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/MultiLineComments.java,2 /C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/SingleLineComments.java,2
3,3,/C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/MultiLineComments.java,3 /C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/SingleLineComments.java,3
4,4,/C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/MultiLineComments.java,4 /C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/SingleLineComments.java,4
5,5,/C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/MultiLineComments.java,5 /C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/SingleLineComments.java,5
6,6,/C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/MultiLineComments.java,6 /C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/SingleLineComments.java,6
7,7,/C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/MultiLineComments.java,7 /C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/SingleLineComments.java,7
8,8,/C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/MultiLineComments.java,8 /C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/SingleLineComments.java,8
9,9,/C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/MultiLineComments.java,9 /C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/SingleLineComments.java,9
9,12,/C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/MultiLineComments.java,9 /C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/SingleLineComments.java,12
9,15,/C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/MultiLineComments.java,9 /C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/SingleLineComments.java,15
9,18,/C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/MultiLineComments.java,9 /C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/SingleLineComments.java,18
9,21,/C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/MultiLineComments.java,9 /C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/SingleLineComments.java,21
9,24,/C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/MultiLineComments.java,9 /C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/SingleLineComments.java,24
9,27,/C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/MultiLineComments.java,9 /C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/SingleLineComments.java,27
9,30,/C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/MultiLineComments.java,9 /C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/SingleLineComments.java,30
9,33,/C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/MultiLineComments.java,9 /C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/SingleLineComments.java,33
9,36,/C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/MultiLineComments.java,9 /C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/SingleLineComments.java,36
9,37,/C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/MultiLineComments.java,9 /C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/SingleLineComments.java,37
10,10,/C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/MultiLineComments.java,10 /C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/SingleLineComments.java,10
11,11,/C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/MultiLineComments.java,11 /C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/SingleLineComments.java,11
12,9,/C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/MultiLineComments.java,12 /C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/SingleLineComments.java,9
12,12,/C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/MultiLineComments.java,12 /C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/SingleLineComments.java,12
12,15,/C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/MultiLineComments.java,12 /C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/SingleLineComments.java,15
12,18,/C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/MultiLineComments.java,12 /C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/SingleLineComments.java,18
12,21,/C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/MultiLineComments.java,12 /C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/SingleLineComments.java,21
12,24,/C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/MultiLineComments.java,12 /C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/SingleLineComments.java,24
12,27,/C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/MultiLineComments.java,12 /C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/SingleLineComments.java,27
12,30,/C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/MultiLineComments.java,12 /C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/SingleLineComments.java,30
12,33,/C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/MultiLineComments.java,12 /C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/SingleLineComments.java,33
12,36,/C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/MultiLineComments.java,12 /C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/SingleLineComments.java,36
12,37,/C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/MultiLineComments.java,12 /C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/SingleLineComments.java,37
13,13,/C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/MultiLineComments.java,13 /C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/SingleLineComments.java,13
14,14,/C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/MultiLineComments.java,14 /C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/SingleLineComments.java,14
15,9,/C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/MultiLineComments.java,15 /C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/SingleLineComments.java,9
15,12,/C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/MultiLineComments.java,15 /C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/SingleLineComments.java,12
15,15,/C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/MultiLineComments.java,15 /C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/SingleLineComments.java,15
15,18,/C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/MultiLineComments.java,15 /C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/SingleLineComments.java,18
15,21,/C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/MultiLineComments.java,15 /C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/SingleLineComments.java,21
15,24,/C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/MultiLineComments.java,15 /C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/SingleLineComments.java,24
15,27,/C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/MultiLineComments.java,15 /C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/SingleLineComments.java,27
15,30,/C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/MultiLineComments.java,15 /C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/SingleLineComments.java,30
15,33,/C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/MultiLineComments.java,15 /C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/SingleLineComments.java,33
15,36,/C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/MultiLineComments.java,15 /C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/SingleLineComments.java,36
15,37,/C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/MultiLineComments.java,15 /C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/SingleLineComments.java,37
16,16,/C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/MultiLineComments.java,16 /C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/SingleLineComments.java,16
17,17,/C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/MultiLineComments.java,17 /C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/SingleLineComments.java,17
18,9,/C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/MultiLineComments.java,18 /C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/SingleLineComments.java,9
18,12,/C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/MultiLineComments.java,18 /C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/SingleLineComments.java,12
18,15,/C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/MultiLineComments.java,18 /C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/SingleLineComments.java,15
18,18,/C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/MultiLineComments.java,18 /C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/SingleLineComments.java,18
18,21,/C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/MultiLineComments.java,18 /C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/SingleLineComments.java,21
18,24,/C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/MultiLineComments.java,18 /C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/SingleLineComments.java,24
18,27,/C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/MultiLineComments.java,18 /C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/SingleLineComments.java,27
18,30,/C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/MultiLineComments.java,18 /C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/SingleLineComments.java,30
18,33,/C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/MultiLineComments.java,18 /C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/SingleLineComments.java,33
18,36,/C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/MultiLineComments.java,18 /C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/SingleLineComments.java,36
18,37,/C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/MultiLineComments.java,18 /C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/SingleLineComments.java,37
19,19,/C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/MultiLineComments.java,19 /C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/SingleLineComments.java,19
20,20,/C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/MultiLineComments.java,20 /C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/SingleLineComments.java,20
21,9,/C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/MultiLineComments.java,21 /C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/SingleLineComments.java,9
21,12,/C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/MultiLineComments.java,21 /C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/SingleLineComments.java,12
21,15,/C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/MultiLineComments.java,21 /C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/SingleLineComments.java,15
21,18,/C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/MultiLineComments.java,21 /C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/SingleLineComments.java,18
21,21,/C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/MultiLineComments.java,21 /C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/SingleLineComments.java,21
21,24,/C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/MultiLineComments.java,21 /C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/SingleLineComments.java,24
21,27,/C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/MultiLineComments.java,21 /C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/SingleLineComments.java,27
21,30,/C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/MultiLineComments.java,21 /C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/SingleLineComments.java,30
21,33,/C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/MultiLineComments.java,21 /C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/SingleLineComments.java,33
21,36,/C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/MultiLineComments.java,21 /C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/SingleLineComments.java,36
21,37,/C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/MultiLineComments.java,21 /C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/SingleLineComments.java,37
22,22,/C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/MultiLineComments.java,22 /C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/SingleLineComments.java,22
23,23,/C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/MultiLineComments.java,23 /C:/Users/bgr.QPS/Documents/SE/TestPreprocessing/src/test/SingleLineComments.java,23
